Electric field / N (Td)                    223.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-20
Plasma density (1/m3)                     0.1000E+06
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           8.092    
Mobility *N (1/m/V/s)                     0.7172E+24
Diffusion coefficient *N (1/m/s)          0.6421E+25
Energy mobility *N (1/m/V/s)              0.1049E+25
Energy diffusion coef. *N (1/m/s)         0.5591E+25
Total collision freq. /N (m3/s)           0.1787E-12
Momentum frequency /N (m3/s)              0.2452E-12
e-i momentum frequency /N (m3/s)          0.5898E-32
Total ionization freq. /N (m3/s)          0.6844E-15
Townsend ioniz. coef. alpha/N (m2)        0.4279E-20
Power /N (eV m3/s)                        0.3567E-13
Elastic power loss /N (eV m3/s)           0.5203E-16
Inelastic power loss /N (eV m3/s)         0.3007E-13
Growth power /N (eV m3/s)                 0.5539E-14
e-i power loss /N (eV m3/s)               0.1373E-35
Coulomb logarithm                          7.602    
Maximum energy                             75.04    
# of iterations                            16.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1787E-12
C2    Ar    Excitation    11.50 eV        0.1685E-14
C3    Ar    Ionization    15.80 eV        0.6744E-15
C4    Ar*    Ionization    4.20 eV        0.1003E-12
 
 
R959
------------------------------------------------------------
Electric field / N (Td)                    223.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-19
Plasma density (1/m3)                     0.1000E+07
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           8.092    
Mobility *N (1/m/V/s)                     0.7172E+24
Diffusion coefficient *N (1/m/s)          0.6421E+25
Energy mobility *N (1/m/V/s)              0.1049E+25
Energy diffusion coef. *N (1/m/s)         0.5591E+25
Total collision freq. /N (m3/s)           0.1787E-12
Momentum frequency /N (m3/s)              0.2452E-12
e-i momentum frequency /N (m3/s)          0.5898E-31
Total ionization freq. /N (m3/s)          0.6844E-15
Townsend ioniz. coef. alpha/N (m2)        0.4279E-20
Power /N (eV m3/s)                        0.3567E-13
Elastic power loss /N (eV m3/s)           0.5203E-16
Inelastic power loss /N (eV m3/s)         0.3007E-13
Growth power /N (eV m3/s)                 0.5539E-14
e-i power loss /N (eV m3/s)               0.1373E-34
Coulomb logarithm                          7.602    
Maximum energy                             75.04    
# of iterations                            16.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1787E-12
C2    Ar    Excitation    11.50 eV        0.1685E-14
C3    Ar    Ionization    15.80 eV        0.6744E-15
C4    Ar*    Ionization    4.20 eV        0.1003E-12
 
 
R960
------------------------------------------------------------
Electric field / N (Td)                    223.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-18
Plasma density (1/m3)                     0.1000E+08
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
