Elastic power loss /N (eV m3/s)           0.2440E-16
Inelastic power loss /N (eV m3/s)         0.2341E-12
Growth power /N (eV m3/s)                 0.2871E-12
e-i power loss /N (eV m3/s)               0.7316E-21
Coulomb logarithm                          6.319    
Maximum energy                             91.03    
# of iterations                            13.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1088E-12
C2    Ar    Excitation    11.50 eV        0.4341E-15
C3    Ar    Ionization    15.80 eV        0.1962E-15
C4    Ar*    Ionization    4.20 eV        0.5382E-13
 
 
R170
------------------------------------------------------------
Electric field / N (Td)                    889.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-04
Plasma density (1/m3)                     0.1000E+22
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           5.313    
Mobility *N (1/m/V/s)                     0.6593E+24
Diffusion coefficient *N (1/m/s)          0.2967E+25
Energy mobility *N (1/m/V/s)              0.8191E+24
Energy diffusion coef. *N (1/m/s)         0.2995E+25
Total collision freq. /N (m3/s)           0.1626E-12
Momentum frequency /N (m3/s)              0.2667E-12
e-i momentum frequency /N (m3/s)          0.6031E-16
Total ionization freq. /N (m3/s)          0.5401E-13
Townsend ioniz. coef. alpha/N (m2)        0.9214E-19
Power /N (eV m3/s)                        0.5211E-12
Elastic power loss /N (eV m3/s)           0.2440E-16
Inelastic power loss /N (eV m3/s)         0.2341E-12
Growth power /N (eV m3/s)                 0.2870E-12
e-i power loss /N (eV m3/s)               0.7190E-20
Coulomb logarithm                          6.209    
Maximum energy                             91.03    
# of iterations                            11.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1087E-12
C2    Ar    Excitation    11.50 eV        0.4342E-15
C3    Ar    Ionization    15.80 eV        0.1962E-15
C4    Ar*    Ionization    4.20 eV        0.5381E-13
 
 
R171
------------------------------------------------------------
Electric field / N (Td)                    889.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-03
Plasma density (1/m3)                     0.1000E+23
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           5.431    
Mobility *N (1/m/V/s)                     0.6480E+24
Diffusion coefficient *N (1/m/s)          0.3007E+25
Energy mobility *N (1/m/V/s)              0.8100E+24
Energy diffusion coef. *N (1/m/s)         0.3033E+25
Total collision freq. /N (m3/s)           0.1675E-12
Momentum frequency /N (m3/s)              0.2713E-12
e-i momentum frequency /N (m3/s)          0.5487E-15
Total ionization freq. /N (m3/s)          0.5059E-13
Townsend ioniz. coef. alpha/N (m2)        0.8782E-19
Power /N (eV m3/s)                        0.5121E-12
Elastic power loss /N (eV m3/s)           0.2542E-16
Inelastic power loss /N (eV m3/s)         0.2433E-12
Growth power /N (eV m3/s)                 0.2748E-12
e-i power loss /N (eV m3/s)               0.6756E-19
Coulomb logarithm                          5.907    
Maximum energy                             81.93    
# of iterations                            1001.    
# of grid trials                           3.000    
Error code                                 1.000    
------------------------------------------------------------
