Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-06
Plasma density (1/m3)                     0.1000E+20
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           3.891    
Mobility *N (1/m/V/s)                     0.1832E+25
Diffusion coefficient *N (1/m/s)          0.7512E+25
Energy mobility *N (1/m/V/s)              0.2186E+25
Energy diffusion coef. *N (1/m/s)         0.6358E+25
Total collision freq. /N (m3/s)           0.7414E-13
Momentum frequency /N (m3/s)              0.9603E-13
e-i momentum frequency /N (m3/s)          0.2279E-17
Total ionization freq. /N (m3/s)          0.2812E-14
Townsend ioniz. coef. alpha/N (m2)        0.1371E-19
Power /N (eV m3/s)                        0.2298E-13
Elastic power loss /N (eV m3/s)           0.1165E-16
Inelastic power loss /N (eV m3/s)         0.1202E-13
Growth power /N (eV m3/s)                 0.1094E-13
e-i power loss /N (eV m3/s)               0.1931E-21
Coulomb logarithm                          7.308    
Maximum energy                             33.31    
# of iterations                            11.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.7133E-13
C2    Ar    Excitation    11.50 eV        0.1687E-16
C3    Ar    Ionization    15.80 eV        0.1355E-17
C4    Ar*    Ionization    4.20 eV        0.2811E-13
 
 
R727
------------------------------------------------------------
Electric field / N (Td)                    112.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-05
Plasma density (1/m3)                     0.1000E+21
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           3.890    
Mobility *N (1/m/V/s)                     0.1831E+25
Diffusion coefficient *N (1/m/s)          0.7433E+25
Energy mobility *N (1/m/V/s)              0.2186E+25
Energy diffusion coef. *N (1/m/s)         0.6348E+25
Total collision freq. /N (m3/s)           0.7413E-13
Momentum frequency /N (m3/s)              0.9602E-13
e-i momentum frequency /N (m3/s)          0.2234E-16
Total ionization freq. /N (m3/s)          0.2812E-14
Townsend ioniz. coef. alpha/N (m2)        0.1371E-19
Power /N (eV m3/s)                        0.2297E-13
Elastic power loss /N (eV m3/s)           0.1165E-16
Inelastic power loss /N (eV m3/s)         0.1202E-13
Growth power /N (eV m3/s)                 0.1094E-13
e-i power loss /N (eV m3/s)               0.1893E-20
Coulomb logarithm                          7.161    
Maximum energy                             33.31    
# of iterations                            11.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.7132E-13
C2    Ar    Excitation    11.50 eV        0.1691E-16
C3    Ar    Ionization    15.80 eV        0.1361E-17
C4    Ar*    Ionization    4.20 eV        0.2811E-13
 
 
R728
------------------------------------------------------------
Electric field / N (Td)                    112.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-04
Plasma density (1/m3)                     0.1000E+22
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
